State,Caste,subcastes,source,Unnamed: 4
TAMIL NADU,VELUTHODATHU NAIR,['VELUTHODATHU NAIR'],GOV,
TAMIL NADU,VETUVA GOUNDER,"['VETUVA GOUNDER', 'PUNNAN VETTUVA GOUNDER']",GOV,
TAMIL NADU,VIRAKODI VELLALA,['VIRAKODI VELLALA'],GOV,
TAMIL NADU,WYNAD CHETTY,['WYNAD CHETTY'],GOV,
TELANGANA,KANJARA – BHATTA,['KANJARA – BHATTA'],GOV,
TELANGANA,PARIKI MUGGULA,['PARIKI MUGGULA'],GOV,
TELANGANA,SURYA BALIJA,['SURYA BALIJA'],GOV,
TELANGANA,VALMIKI BOYA,"['TALAYARI', 'VALMIKI BOYA', 'CHUNDUVALLU']",GOV,
TELANGANA,VAMSHA RAJ,"['VAMSHA RAJ', 'PITCHIGUNTLA']",GOV,
TRIPURA,BISHNUPRIYA MANIPURI,['BISHNUPRIYA MANIPURI'],GOV,
UTTAR PRADESH,CHIKWA QASSAB,"['CHIKWA QASSAB', 'QASSAI', 'CHAK', 'KASAI']",GOV,
UTTAR PRADESH,DHIVAR DHIVER,['DHIVAR DHIVER'],GOV,
UTTAR PRADESH,KACHHI KACHHI-KUSHWAHA,"['SHAKYA', 'KACHHI KACHHI-KUSHWAHA']",GOV,
UTTAR PRADESH,KOERI KOIRI,['KOERI KOIRI'],GOV,
UTTAR PRADESH,KUTHALIYA BORA,['KUTHALIYA BORA'],GOV,
UTTAR PRADESH,MUSLIM KAYASTHA,['MUSLIM KAYASTHA'],GOV,
UTTAR PRADESH,RAI SIKH,['RAI SIKH'],GOV,
UTTAR PRADESH,SHEIKH SARVARI,"['PEERAHI', 'SHEIKH SARVARI']",GOV,
UTTAR PRADESH,UNAI SAHU,['UNAI SAHU'],GOV,
UTTARAKHAND,KUTHALIYA BORA,['KUTHALIYA BORA'],GOV,
UTTARAKHAND,MUSLIM KAYASTHA,['MUSLIM KAYASTHA'],GOV,
UTTARAKHAND,SHEIKH SARVARI,"['PEERAHI', 'SHEIKH SARVARI']",GOV,
UTTARAKHAND,UNAI SAHU,['UNAI SAHU'],GOV,
WEST BENGAL,BAISHYA KAPALI,['BAISHYA KAPALI'],GOV,
WEST BENGAL,BANSHI BARMAN,['BANSHI BARMAN'],GOV,
WEST BENGAL,BELDAR MUSLIM,['BELDAR MUSLIM'],GOV,
WEST BENGAL,KHOTTA MUSLIM,['KHOTTA MUSLIM'],GOV,
WEST BENGAL,MAL MUSLIM,['MAL MUSLIM'],GOV,
WEST BENGAL,MUSLIM BARUJIBI,"['BARUI', 'MUSLIM BARUJIBI']",GOV,
WEST BENGAL,MUSLIM BHATIYARA,['MUSLIM BHATIYARA'],GOV,
WEST BENGAL,MUSLIM BISWAS,['MUSLIM BISWAS'],GOV,
WEST BENGAL,MUSLIM CHUTOR MISTRI,['MUSLIM CHUTOR MISTRI'],GOV,
WEST BENGAL,MUSLIM DAFADAR,['MUSLIM DAFADAR'],GOV,
WEST BENGAL,MUSLIM DARJI,"['IDRISHI', 'MUSLIM DARJI', 'OSTAGAR']",GOV,
WEST BENGAL,MUSLIM HALDAR,['MUSLIM HALDAR'],GOV,
WEST BENGAL,MUSLIM JAMADAR,['MUSLIM JAMADAR'],GOV,
WEST BENGAL,MUSLIM KALANDAR,['MUSLIM KALANDAR'],GOV,
WEST BENGAL,MUSLIM LASKAR,['MUSLIM LASKAR'],GOV,
WEST BENGAL,MUSLIM MALI,['MUSLIM MALI'],GOV,
WEST BENGAL,MUSLIM MOLLA,['MUSLIM MOLLA'],GOV,
WEST BENGAL,MUSLIM NEHARIYA,['MUSLIM NEHARIYA'],GOV,
WEST BENGAL,MUSLIM PENCHI,['MUSLIM PENCHI'],GOV,
WEST BENGAL,MUSLIM PIYADA,['MUSLIM PIYADA'],GOV,
WEST BENGAL,MUSLIM RAJMISTRI,['MUSLIM RAJMISTRI'],GOV,
WEST BENGAL,MUSLIM SANPUI,"['SAPUI', 'MUSLIM SANPUI']",GOV,
WEST BENGAL,MUSLIM SARDAR,['MUSLIM SARDAR'],GOV,
WEST BENGAL,PAHADIA MUSLIM,['PAHADIA MUSLIM'],GOV,
