Caste,source
gangemata,manual_yes
ganti chores,manual_yes
ghisade,manual_yes
godali,manual_yes
gonday,manual_yes
gowrimatha,manual_yes
gurjar,manual_yes
helawar,manual_yes
hindukrubi,manual_yes
hindulingayat,manual_yes
sadaru,manual_yes
holer,manual_yes
igola,manual_yes
janwakar,manual_yes
kabbili,manual_yes
kabbou,manual_yes
kadanpatadar,manual_yes
brahmin,manual_no
bediya,manual_no
rajput,manual_no
kalinga,manual_no
nair,manual_no
khatik,manual_no
nandiwala,manual_no
balija,manual_no
velama,manual_no
kapu,manual_no
brahman,manual_no
mala,manual_no
chamar,manual_no
sunni muslim,manual_no
parsi,manual_no
khatri,manual_no
saini,manual_no
rao,manual_no
bhangi,manual_no
saryan,manual_no
gurkha,manual_no
dheevara,manual_no
pulaya,manual_no
ezhava,manual_no
brahmin,manual_no
gounder,manual_no
pillai,manual_no
kotekshatriya,manual_no
kamboj,manual_no
turka,manual_no
sozhiavellalar,manual_no
naidu,manual_no
mondi,manual_no
nagar,manual_no
kahar,manual_no
halwai,manual_no
teli,manual_no
tanti,manual_no
komati,manual_no
qassab,manual_no
munda,manual_no
lingayat,manual_no
uppara,manual_no
nat,manual_no
pujari,manual_no
koya,manual_no
jogi,manual_no
siddaru,manual_no
sahariya,manual_no
satani,manual_no
shudra,manual_no
nabasakha,manual_no
thogata,manual_no
nador,manual_no
valmiki,manual_no
bairagi brahmin,manual_no
yakalara,manual_no
kavuthiyan,manual_no
asari,manual_no
viswakarma,manual_no
harijan,manual_no
arya vaisya,manual_no
kanakkan,manual_no
"kammavars, balijas,kambalathars",manual_no
thachan,manual_no
baniya,manual_no
labhan,manual_no
lakhera,manual_no
vellara,manual_no
gondi,manual_no
golla,manual_no
kushwaha,manual_no
bhangi,manual_no
khatri,manual_no
gond,manual_no
kanjar,manual_no
koli,manual_no
patharkatt,manual_no
dhangar,manual_no
taru,manual_no
kapewar,manual_no
kuki,manual_no
tanti,manual_no
shaikh,manual_no
tanti or tanty,manual_no
sansi,manual_no
kanjar,manual_no
kurmi,manual_no
banjara,manual_no
ahir (yadav),manual_no
rajgir,manual_no
jethwa,manual_no
naths or jogis,manual_no
mallah,manual_no
gond,manual_no
ghumantu,manual_no
sagarvanshi or old,manual_no
koli,manual_no
yadav,manual_no
lohar,manual_no
saliya or saliyar,manual_no
bakshi,manual_no
sikh jatt,manual_no
vaishya,manual_no
adi dravida,manual_no
mahar,manual_no
bharvad,manual_no
bakshi panch,manual_no
khandayat,manual_no
chasa,manual_no
gouda,manual_no
puran,manual_no
badhai,manual_no
kamariya,manual_no
ghntara,manual_no
gaud,manual_no
kaibarta,manual_no
golla,manual_no
patara,manual_no
"rajput, thakur",manual_no
matimansa,manual_no
kandara,manual_no
kapu,manual_no
siyal,manual_no
khati,manual_no
mali,manual_no
kshatriyas,manual_no
gadaba,manual_no
soarain,manual_no
goud,manual_no
gauda,manual_no
ganga vamshi kshatriyas,manual_no
bania,manual_no
valluvar,manual_no
satani,manual_no
balija,manual_no
kammalar,manual_no
maruthuvar,manual_no
jat,manual_no
sonar,manual_no
khan,manual_no
rajput,manual_no
kahtiyal,manual_no
marwari,manual_no
gill,manual_no
prajapati,manual_no
singikat,manual_no
jat,manual_no
kumhar,manual_no
chamars,manual_no
guru,manual_no
kalita,manual_no
adi dharmi,manual_no
dhanka,manual_no
agrawal,manual_no
tapriwas,manual_no
bhosali,manual_no
naik,manual_no
kasai,manual_no
lingyat,manual_no
jingar,manual_no
burburcha,manual_no
vokkaliga,manual_no
vakkal,manual_no
yadav,manual_no
bania,manual_no
