Caste,subcastes
KORWAR,"['KORWAR', 'KAIKADI', 'ERAKALA', 'YERUKALA', 'KORWARI', 'KORVA', 'KORAGAR', 'YERKALA', 'KUNCHI', 'KORAMASETTY']"
KOSALYA GOUDUS,"['DUDU KAMARO', 'LADIYA GOUDUS', 'DANGAYATH GOUDUS', 'PULLO SORIYA GOUDUS', 'BOSOTHERIYA GOUDUS', 'DODDU KAMARIYA', 'KOSALYA GOUDUS', 'CHITI GOUDUS']"
KOSHTA,"['KOSHTI', 'KOSTA', 'KOSHTI DEVANGAN DEWANG SALWIDEWANG MALA', 'KOSHTI DEVANGAN DEWANG SALWIDEWANG MALA PADAMHALI PADEMSALI SALI SUTSALI SALWAR', 'JANDRA KOSKATI GARHWAL GARHEWAL GAREWAR', 'JANDRA KOSKATI GARHWAL', 'PADEMSALI SALI SUTSALI SALWAR', 'SALEWAR JENDRA', 'PADAMHALI', 'KOSTI', 'KOSHTA', 'GARHEWAL GAREWAR GARWAR', 'KOSTA KOSTI']"
KOSHTHA,['KOSHTHA']
KOSHTI,"['KALBA', 'KOSHTI', 'GAREWAL', 'CHENEWAR', 'HALBA KOSHTI', 'CHANEWAR', 'PADMASHALI', 'GADHEWAL KOSHTI', 'JAINKOSHTI', 'CHANNEWAR', 'SALEVAR', 'LADKOSHTI']"
KOSKANTI DEVANGA,['KOSKANTI DEVANGA']
KOSTA,"['KOSTHA', 'KOSHTA', 'KOSTA']"
KOTA,['KOTA']
KOTAL,"['UTTARARIN', 'KANTCH', 'BHUNIA', 'KOTAL']"
KOTARI,"['KOTARI', 'KOTTARI', 'KOTARY', 'KOTTARY']"
KOTEGAR,"['METRI', 'KOTEGAR']"
KOTEKSHATRIYA,"['KOTEKSHATRIYA', 'KOTEGARA', 'KOTEYAR', 'SERVGAR SERUGARA', 'RAMARAJA KSHATRIYA', 'RAMA KSHATRIYA', 'KOTEKAR', 'KOTEGAR']"
KOTEYAR,['KOTEYAR']
KOTIA,"['DULIA', 'DHULIA', 'BENTHO ORIYA', 'PAIKO', 'HOLVA', 'SIDHOPAIKO', 'KOTIA', 'SANRONA', 'BARTIKA', 'PUTIYA']"
KOTVALIYA,['KOTVALIYA']
KOTWAL,['KOTWAL']
KOTWAR,"['KUTWAR KOTWAL', 'KOTWAL', 'KOTWAR']"
KOUDA,['KOUDA']
KOVIDA,['KOVIDA']
KOYA,"['KOTTU KOYA', 'KOYA', 'LINGADHARI KOYA', 'RAJAH', 'RAJKOYA', 'RASHA KOYA', 'GOUD', 'BHINE KOYA']"
KOYAVA,['KOYAVA']
KRISHNABALIJA,['KRISHNABALIJA']
KRISHNABHALIJA,['KRISHNABHALIJA']
KRISHNANVAGAI,"['PALLAR', 'NADAR', 'R.C.NADAR', 'VAGAI', 'ASARI', 'KRISHNANVAGAI']"
KRISHNANVAKA,['KRISHNANVAKA']
KRISTAN,['KRISTAN']
KSHATRIYA,"['RATHOD', 'DARBAR', 'KEWRA', 'KSHATRIYA', 'SENGAR', 'MARATHA', 'NAIK', 'RAGHUWANSI', 'SURYAVANSHI', 'THAKUR', 'PATEEAR', 'SOLANKI', 'SONAR', 'PARMAR', 'ARER', 'BANAFAR', 'CHAUHAN']"
KUCHA BAND,['KUCHA BAND']
KUCHBAND,['KUCHBAND']
KUCHBANDH,['KUCHBANDH']
KUCHBANDHIA,['KUCHBANDHIA']
KUCHHRIA,['KUCHHRIA']
KUD,"['KUD', 'PATAR', 'IDPACHI']"
KUDIYA,"['MELAKUDI', 'KUDIYA']"
KUDUBI,['KUDUBI']
KUDUMBAN,['KUDUMBAN']
KUDUMBI,['KUDUMBI']
KUGA VELLALAR,['KUGA VELLALAR']
KUKI,['KUKI']
KULAHIA,"['KULAHIA', 'ALAM', 'KULHAIYA']"
KULALA,['KULALA']
KULAVADI MARATI,['KULAVADI MARATI']
KULAVAR,['KULAVAR']
KULEKDAGI,"['KULADAGI', 'KULLEKADGI', 'KULLAKADAGI', 'KULEKDAGI']"
KULELA,['KULELA']
KULFAQIR,['KULFAQIR']
KULIA,['KULIA']
KULIS,['KULIS']
KULTA,"['CHASA', 'MUNDA', 'KULTA', 'KOL', 'ODACHASA']"
KULUBAR,"['HALAMATHA', 'KULUBAR']"
KUMAR,"['KUMAR', 'CHASHA', 'KUMHAR', 'RARHI', 'RUDRA PAUL']"
KUMARA PANTH,"['KUMARA PANTH', 'KOMARPANT', 'KOMARPAIK']"
KUMBARA,"['CHAKRASALI', 'KUM BARA', 'SAJJAN KUMBARA', 'KUMBARA', 'KUSAVAN', 'KHUMBHAR', 'KULALA', 'KUMBHAR', 'GANAGI', 'MOOLYA', 'GUNAGA', 'KHUMARA', 'LINGAYAT KUMBAR', 'KULALAR', 'KUMMARA', 'KUMBARD', 'KULA']"
KUMBARAN,['KUMBARAN']
KUMBHAKAR,"['KUMAR', 'KUMBHAKAR']"
KUMBHAR,"['MULYA', 'KUMBHAKAR', 'KANDHA-KUMBHAR', 'KUMBARA', 'KULALA', 'KUMBHAR', 'KUMBHARA', 'PRAJAPATI', 'BHALGAMA', 'KUMHAR', 'ORIYAKUMBHAR', 'KUMBHARO', 'MATIAKUMBHAR', 'SORATHIYA PRAJAPATI', 'KUMBHAR KULAL', 'JAGANATHI', 'KHATYA', 'KUMMARI']"
KUMBRI MARATHA,"['KUMBRI MARATHA', 'KUMBRI MARATI']"
KUMHAR,"['GHUMAR', 'KUMHAR', 'GHUMIAR', 'RANE', 'TELASHU', 'PRAJAPATI', 'GHUMHAR', 'KUMAHAR', 'PAL', 'CHAKRADHARI', 'KUMBHAR', 'BAGWA', 'KUMBAR', 'GAUR', 'JALANDHAR', 'PRJAPATI', 'CHITWAY', 'KOKDE', 'PADAY', 'SNICHARA', 'TILASHO', 'KUMAWAT', 'PARJAPATRA', 'HARIJAN']"
KUMHAR KUMAWAT,['KUMHAR KUMAWAT']
KUMHAR KUMBHAR,['KUMHAR KUMBHAR']
KUMMARA,"['GUNDAIAH', 'KULALA', 'KUMMARA', 'SALIVAHANA', 'CHENDIYA']"
KUMRAR,"['KUMRAR', 'KULAL']"
KUMUTI,"['HALDIA', 'KUMUTI']"
KUNAI,['KUNAI']
KUNAPULI,['KUNAPULI']
KUNBI,"['RANE', 'ZADE', 'PADIMSHALI', 'GAREWAL', 'KUNBI', 'KUMBI', 'TIRELE', 'LEWA KUNBI', 'BAWNE', 'MANA', 'LEWA PATIL', 'LEWA PATIDAR', 'DOBAILE', 'KHAIRE', 'KURMI', 'KHEDULE']"
KUNCHIDIGAR,['KUNCHIDIGAR']
KUNDAMATIA,['KUNDAMATIA']
KUNJARA,"['RAINE', 'KUNJARA']"
KUNJRA,"['KUNJRA', 'RAYEEN']"
KUNKUWALE,['KUNKUWALE']
KUNNUVAR MANNADI,['KUNNUVAR MANNADI']
KUPADHAR,"['PARH', 'KUSHIARI', 'KUPADHAR']"
KURABA,"['JELLA', 'MALLEPULU', 'KURABA', 'DUPATI', 'CHENDIYA']"
KURAIAR,['KURAIAR']
KURAKULA,['KURAKULA']
KURARIAR,['KURARIAR']
KURAVA,"['HALAMATHA', 'KURAVA']"
KURAVAN,"['KURAVAR', 'KURAVA', 'SIDHANA', 'SIDHANAR', 'KURAVAN']"
KURESHI,"['VADHEL', 'MOGAL', 'KURESHI', 'THAPANIA']"
KURHINI CHETTY,['KURHINI CHETTY']
KURHINSHETTY,['KURHINSHETTY']
KURI,['KURI']
KURICHCHAN,['KURICHCHAN']
KURICHIAN,"['KURICHIAN', 'KURICHCHAN', 'KURUP']"
KURMA,"['KURMA', 'KURMI']"
KURMAR,"['CHANDRA NAHU', 'KURAMI', 'KUNBI', 'KURBA', 'KURMAVANSHI', 'SIRVI.', 'KURMAR', 'KUMBHI GAVEL', 'CHANDRAKAR', 'KURUBAR', 'KURMI']"
KURMI,"['KUDUMI KSHYATRIYA', 'CHANDAL', 'KUNBI', 'DOGARWAR', 'KULMI', 'SAHU', 'VERMA', 'PPATEL', 'KURMI-MALL', 'DOYE', 'SHIVAKAR', 'KUMMI', 'KURMI', 'DAYAL', 'KANNAUJIA', 'MAHAR', 'GABEL', 'CHUTAL', 'KURUMI', 'KULAMI', 'ADIL', 'BAGHEL', 'GAVEL', 'CHAPWAR', 'RAO', 'KURMI-SAINTHWAR', 'KURMI KHETRIYA', 'CHANDRAKAR', 'UGHAR', 'RAUT', 'TIKARIYA', 'KURMA', 'MUNDE', 'BRAHMAN', 'BAIKAR', 'BAGDE', 'FUNDE', 'KUMBHI GAVEL', 'PATHODI', 'KURMI PATIDAR', 'PANDEY', 'SHING', 'KULAMBI', 'MAHARBAR', 'SIVANKAR', 'KURUM', 'GABHEL', 'SIRVI', 'KUDUMI', 'KURMI- PATANWAR', 'CHANDRA NAHU', 'KURAMI', 'CHATURE', 'PUNDE', 'KURMAR', 'KURUMA CHASA', 'KURMI MAHTO', 'KURMVANSHI', 'HATHIMARE', 'PATEL']"
KURUBA,"['KURUMA', 'BALAGAR', 'HALMA', 'KURUBARU', 'KURUBA', 'DURUBAR', 'KURUMBA', 'HALABAR', 'BHARWAD', 'KURAB', 'KURUB', 'GORAYA', 'DHANGAR', 'HALUMATHA', 'KURUMBAN', 'KUMBAR', 'PANCHAMSALI', 'LINGAYAT KURUBA', 'HALAMATHA', 'KURUBAN', 'GANGEMATA']"
KURUMAN,['KURUMAN']
KURUMANS,"['KURUMBAS', 'KURUMANS']"
KURUMBA,"['KURUMBAR', 'KURUMBA', 'KALLAR', 'PERAMALAIKALLAR', 'KURUMBA GOUNDER']"
KURUNGA,['KURUNGA']
KUSAVAN,['KUSAVAN']
KUSAVAR,"['MAN', 'KUSAVAR']"
KUSHWAHA,['KUSHWAHA']
KUTHALIYA BORA,['KUTHALIYA BORA']
KUTUMA,['KUTUMA']
KUYAVAR,"['PATHAR', 'POONUL KUYAVAR', 'KUYAVAR', 'KULALAR', 'KUMBARAR', 'MANNUDAYAR', 'VELLAR', 'KUMMARI']"
LABAN,['LABAN']
LABANA,"['LAVANA', 'HADKASHI', 'PELYA', 'LOBANA', 'BAMAN', 'VANZARA', 'GOTI', 'LABANA', 'DHINGA', 'SHATBAI', 'MEHRAVAT', 'ZOD']"
LABBAI,"['LABBAI', 'ROWTHAR', 'MARAKAYAR']"
LABBARI,['LABBARI']
LABHA,['LABHA']
LAD-SHAKHIY WANI,['LAD-SHAKHIY WANI']
LADAFF,"['LADDAF', 'LADAFF']"
LADAR,"['LADARA', 'LADARU', 'SUGANDHI LAD', 'KSHATRIYA LAD', 'LADAR', 'YELEGAR', 'LAD']"
LADIA,"['LADIA', 'LARIA', 'LADHIA', 'LARI']"
LAHAR,['LAHAR']
LAHAULA,['LAHAULA']
LAHERI,['LAHERI']
LAKHARA,"['LAKHWARA', 'LAXKAR', 'LAKHARA']"
LAKHARI,['LAKHARI']
LAKHER,['LAKHER']
LAKHERA,"['KANIHAR', 'LAKHERA', 'KACHER', 'MANIHAR', 'LAKHER', 'LAAHERA', 'KACHERA', 'LAKHARA', 'CHAUHAN']"
LAKHRA,['LAKHRA']
LAKKAMARIKAPU,['LAKKAMARIKAPU']
LALBEGI,['LALBEGI']
LALUNG,['LALUNG']
LAMAN,['LAMAN']
LAMBADI,['LAMBADI']
LAMBANI,['LAMBANI']
LAMGANG,['LAMGANG']
LANZAD,['LANZAD']
LAPPA,['LAPPA']
LAPPEE,['LAPPEE']
LATE,['LATE']
LATIN CATHOLIC,['LATIN CATHOLIC']
LATIN CATHOLIC CHRISTIAN VANNAR,['LATIN CATHOLIC CHRISTIAN VANNAR']
LATIN CATHOLICS,['LATIN CATHOLICS']
LAXMI NARAYAN GOLA,['LAXMI NARAYAN GOLA']
LAZAD,['LAZAD']
LEBBAI,['LEBBAI']
LEPCHA,['LEPCHA']
LILLAI,"['LILLAI', 'SOLIAR']"
LINGADER,['LINGADER']
LINGAYAT,"['SIMPI', 'SUNAGAR', 'MEDHAR', 'NANABAUR', 'GOUDA', 'SAMAGAR', 'KAMBAR', 'SADARU', 'WANI', 'NONABARU', 'SADUJANG', 'PANCAHNASH', 'OKKALIGA', 'MUSUGU', 'MADIWAL', 'BADIGER', 'JAD', 'DEVANGA', 'BURNED', 'GOWRI', 'PANDHAL', 'SADURAN', 'BANAGAR', 'JANGAMA', 'PANCHALUPPAR', 'GOWDA', 'SHETTY', 'GHANI', 'SINDI', 'GANIGA', 'SONGAR', 'PANACHASIL', 'PANCHNAHT', 'GOUDAR', 'PANCHANAN', 'VEERSHAIVA', 'PANCHAN', 'HUGAR', 'SWAMI', 'BRAHMAN', 'SETTI', 'MALAGOWDA', 'REDDY', 'KUMBAR', 'GANGEMATA', 'PANCHAM', 'SAMARTA', 'GOWRIGA', 'ANCHAL', 'BANAJIGA', 'NAVI', 'PANCHAMSALI', 'SAMRATH', 'SHEETY', 'PUNCHAL', 'GODAR', 'PANCHALMALI', 'KUMAR', 'KUMBARA', 'HALAMATHA', 'SHIMPI', 'GOWRIMARATHA', 'BATTER', 'LINGAYAT', 'CHATURTH', 'MALGAR', 'PATTAR', 'VOKKALIGA', 'GANTI', 'PHANGAMASALI', 'MULLA']"
LINGYAT BANAGAR,['LINGYAT BANAGAR']
LODH,"['LODH', 'MAHOR', 'LODHI', 'LODHA', 'LODHI-RAJPUT']"
LODHA,"['LODHA', 'LODHI']"
LODHI,"['LILAHAR', 'LODH', 'VERMA', 'MAHA-LODH', 'RATULE', 'DAMAIR', 'LODHI', 'KURAHI', 'CHATRI', 'CHUTAL', 'DAMAHAL', 'MAWLE', 'BHAGHARE', 'GIRIYA', 'MACHANDAR', 'MASHCHY', 'JAGADE', 'JANGADE', 'SAHARE', 'BASONE', 'NAGPURI', 'DASHARIYA', 'DASHARE', 'JANGDA', 'THAKRE', 'BANOTH', 'SINGH', 'MASHKARE', 'MACHHIRKE', 'BANWATE', 'DHAHARE', 'LODHA', 'PAMAHEA', 'BAITHWAL']"
LODHI LODHA LODH,['LODHI LODHA LODH']
LOHANA,"['LOHANA', 'KUTCHHI', 'THAKUR']"
LOHAR,"['MISTRI', 'SHARMA', 'SAHU', 'KHATI', 'VERMA', 'LOHPETA', 'LOHAR', 'HUNGA LOHAR', 'VISHWAKARMA', 'SAIFI', 'NAGAURI LUHAR', 'GAROLA', 'SURI', 'GADOLEY', 'BAWRI', 'CHATRI', 'BANSAL', 'GADELA', 'PANCHAI', 'LOHPITA', 'YADA V', 'GOHIL', 'DUPAD', 'SONWANI', 'AMRA', 'DODI', 'SHAKHALA', 'TARKHAN', 'JAGADE', 'VISWAKARMA', 'GADILOHAR', 'DHELE', 'BHUHALIA-LOHAR', 'PRJAPATI', 'LUHAR SAIFI', 'MULTANI LUHAR', 'LUHAR', 'RAMGARHIA', 'VISHKARMA', 'YADAV', 'WADHAI', 'TILAK', 'SHER', 'PANCHAL', 'LOHAR- GADA', 'NADRA', 'BAKSHI PANCH', 'PALIWAL', 'LOHPATA', 'KHATAWALI', 'KALRI', 'KUMAWAT', 'BHUBALIA-LOHAR', 'ORIYAKAMAR', 'VAISHNAV']"
LOHARA,"['LOHARA', 'LOHRA']"
LOHRA,['LOHRA']
LOIS,['LOIS']
LONARI,['LONARI']
LONIA,"['NUNERE', 'GOLE THAKUR', 'NONIYA', 'LONIA', 'LUNIYA', 'CHAUHAN']"
LONIYA,"['MUDAAHA', 'LONIYA', 'ODHE', 'MUDAHA', 'MURAAHA', 'ODIYA', 'NONIA', 'NAANIYA', 'MURAHA', 'NUNIA', 'ODIYA NAANIYA', 'LONIA', 'LUNIYA', 'LUNIA ODH', 'ODHIYA', 'ODE']"
LUBBAI,"['SAIBU', 'MARICAR', 'RAVUTHAR', 'LUBBAI']"
LUHAR,"['BHUBHALIA', 'PANCHAL', 'LOHAR', 'SAIFI', 'LUHAR']"
LUHURA,['LUHURA']
MAATAUPPAR,"['MAATAUPPAR', 'KSHATRIYA']"
MACHALA,['MACHALA']
MACHHI,"['KHALAS', 'KHALASI', 'BITNA', 'MACHHI', 'MACHIMMAR', 'SARANG', 'TANDEL', 'KAHAR', 'DHIMAR', 'DHIVAR', 'KHARWA', 'MANGELA']"
MACHUA,['MACHUA']
MADAR,['MADAR']
MADARI,"['MADAR', 'BHARATHARI', 'BAZIGAR', 'MADARI', 'NATH']"
MADARLU,['MADARLU']
MADASI KURUVA,"['MADARI KURUVA', 'MADASI KURUVA']"
MADAT,"['MADAT', 'LINGAYAT', 'REAR', 'ARER']"
MADDUALA,"['AGASA', 'MADDUALA']"
MADEVASHASHETTY,"['AGASA', 'MADEVASHASHETTY']"
MADGI,['MADGI']
MADHIVALA,"['MADHIVALA', 'AGASA']"
MADIA,['MADIA']
MADIGA,"['ASALARU', 'TALWAR', 'SUNGULU', 'KSHATRIYA', 'MADIGA DASU', 'MADIGA', 'HASALARU', 'RACHAMA', 'MASHTEEN']"
MADIVALA,"['MADIVALA', 'AGASA']"
MADIVALASHETTY,"['AGASA', 'MADIVALASHETTY']"
MADIVILI,['MADIVILI']
MADIWAL,"['MADIWAL', 'AGASA']"
MAGHI,"['MEGHIA', 'MAGHI']"
MAGURA,['MAGURA']
MAHA MALASAR,['MAHA MALASAR']
MAHABRAHMAN,"['MAHABRAHMAN', 'BHATT']"
MAHAISHYA,"['CHASIKOTAL', 'KOTAL', 'MAHAISHYA', 'CHUKULIA', 'MANDUCHASA', 'MUNDUCHASA', 'BAGULA', 'EENATIA', 'BENATIA', 'BAGLA']"
MAHAJAN,"['MAHAJAN', 'GOYAL']"
MAHALDAR,['MAHALDAR']
MAHALI,"['MAHALI', 'BHANDARI', 'BANSPHOREMAHELI', 'BITAL']"
MAHAR,"['LEVA', 'BARKE', 'RAUTH', 'BADDLE', 'MEHRA', 'MAHAR', 'TARAL', 'SAKARE', 'BORKAR', 'DHEGUMEGU', 'WALDE', 'DHEGU MEGU', 'JAMBHUDKAR', 'MAHARA', 'SAHARE', 'BAWNE', 'WANJARE', 'BHALE', 'MEHAR', 'TUDPADA', 'MASHKARE', 'KOSARE']"
MAHARA,['MAHARA']
MAHARANA,"['MAHARANA', 'MAGHIYA']"
MAHAT,"['MAHAT', 'MAHAWAT', 'MAHOOT']"
MAHATAM,"['RAI SIKH', 'MAHATAM']"
MAHATO,['MAHATO']
MAHAYAVANSHI,['MAHAYAVANSHI']
MAHENDRA,"['MAHENDRA', 'MEDARA']"
MAHENDRA-MEDARA,['MAHENDRA-MEDARA']
MAHER,['MAHER']
MAHESHWARI,"['MAHAJAN', 'JOSHI', 'MAHESHWARI']"
MAHIA,['MAHIA']
MAHISYA DAS,"['MAHISYA DAS', 'MAHISYA']"
MAHLA,"['MAHLAR', 'MAHLA']"
MAHLI,"['MHALI', 'MAHLI']"
MAHRATTA,['MAHRATTA']
MAHUNTA,['MAHUNTA']
MAHURIA,['MAHURIA']
MAHYAVANSHI,"['DHEDA', 'DHED', 'VANKAR', 'MARU VANKAR', 'MAHYAVANSHI']"
MAIDUKAVARA,"['MAIDUKAVARA', 'THOLUVA']"
MAILA,['MAILA']
MAIMAL,['MAIMAL']
MAIRAL DANGAT,"['VIR', 'MAIRAL DANGAT']"
MAISURBA,"['VANAND', 'MAISURBA']"
MAITHARE,['MAITHARE']
MAIYA DARBAR,"['PHDHERIYA', 'MAIYA DARBAR']"
MAJHI,"['PATNI MUSLIM', 'MAJHI', 'KUSMETE', 'BHATWAR']"
MAJHWAR,"['MAJHI', 'MAJHWAR']"
MAJJULA,['MAJJULA']
MAJOTHI,"['DABAN MAJOTHI', 'KUMBHAR', 'DARBAR', 'MAJOTHI']"
MAJWAR,['MAJWAR']
MAKRANA,['MAKRANA']
MAKRANI,['MAKRANI']
MAKVANA,['MAKVANA']
MAL MUSLIM,['MAL MUSLIM']
MAL PAHARIA,['MAL PAHARIA']
MAL PAHARIYA,['MAL PAHARIYA']
MALA,"['ZALA', 'MALA AYAWARU', 'MALA SANYASI', 'MALA DASU', 'JHALA', 'MALHA', 'MALA DASARI', 'VANGAM', 'MALA SALE', 'MALA HANNAI', 'MALA JANGAM', 'MANGAM', 'MALA MASTI', 'JHOLA', 'SAKI', 'MALA', 'DASARI', 'NETKANI', 'MALO', 'TELAGA']"
MALADASU,['MALADASU']
MALAGAR,"['MALGAR', 'MALAGAR']"
MALAI ARAYAN,['MALAI ARAYAN']
MALAI PANDARAM,['MALAI PANDARAM']
MALAI VEDAN,['MALAI VEDAN']
MALAIKUDI,['MALAIKUDI']
MALAJANGAM,['MALAJANGAM']
MALAKAR,"['PHULAKATAMALI', 'MALAKAR']"
MALAKKURAVAN,['MALAKKURAVAN']
MALAR,['MALAR']
MALASAR,['MALASAR']
MALASAR TRIBE,['MALASAR TRIBE']
MALAYA,['MALAYA']
MALAYAN,"['MALAYAR', 'MALAYAN']"
MALAYARAYAR,['MALAYARAYAR']
MALAYEKANDI,['MALAYEKANDI']
MALDHARI,"['MALDHARI', 'RABARI', 'KHOLI']"
MALE,['MALE']
MALERU,['MALERU']
MALEYALI,"['MALEYALI', 'IDIGA']"
MALGAR,['MALGAR']
MALHAR KOLI,['MALHAR KOLI']
MALI,"['PANDARA MALI', 'MALI', 'CHAUKALSHIS', 'SAGBARIA', 'RAULA', 'BHAGAT', 'BAGBAN', 'KOL', 'MALI SAINI', 'RAYEEN', 'MALIS', 'KACHCHI', 'SAGARWANSHI-MALI', 'PHULMALI', 'PHULIA', 'SOMVANSHI KSHATRIS', 'KUNJRA', 'DOKANIMALI', 'SUTARS', 'BAGWAN', 'BHAJEMALI', 'KACH MALI', 'PHULKATA', 'BHOI', 'BAGHBAN', 'VADVALS', 'MUNI', 'GAMETIA', 'SUKULKARA', 'THAKUR', 'NAYAK', 'ZADE', 'PATHARES', 'SAINI', 'MARATHI MALI', 'JIRE MALI', 'PACHKALSHI', 'MARAR', 'FOOL MALI', 'PHULAKATAMALI', 'KOSARE', 'SOUTHIA', 'RAYEE', 'MALAKAR']"
MALIK,"['MALIK', 'SAYYAD', 'VAJIR']"
MALIS,"['MALIS', 'PAIDO MALIS', 'KORCHIA MALIS', 'PODDA MALIS']"
MALLAH,"['MALLAH', 'KEWAT MURAWARI', 'MACHHERA', 'MACHI', 'MAHALDAR']"
MALO,['MALO']
MALPAHARIYA,['MALPAHARIYA']
MALPATHARIA,['MALPATHARIA']
MALWANA,['MALWANA']
MAN,['MAN']
MANA,"['GADILOHAR', 'NARNAVRE', 'MANKAR', 'MANA']"
MANBHAV,['MANBHAV']
MANDAL,"['RAUT', 'MANDAL']"
MANDI,"['MANDI', 'HANDI']"
MANDIGA,['MANDIGA']
MANDULA,['MANDULA']
MANG,"['MANG MAHASHI', 'RADHE MANG', 'MATANG', 'MANGIA', 'MANG MAHASI', 'DANKHANI MANG', 'DANKHNI MANG', 'MANG GARUDI', 'MINIMADIG', 'NAGARCHI', 'MADARI', 'MANG GARODI', 'GARUDI', 'MANG', 'MANG-GARUDI']"
MANG GARUDI,"['MANG GARUDI', 'MANG GARODI']"
MANGALI,"['REDDY', 'MANGALA', 'MANGALI', 'KONDA']"
MANGAN,['MANGAN']
MANGAR,['MANGAR']
MANGELA,['MANGELA']
MANGER,['MANGER']
MANIHAR,"['QULANDAR', 'LAKHERA', 'KACHER', 'SIDDIQUI', 'MANIHAR', 'CHURIHAR', 'LAKHER']"
MANIPURI,['MANIPURI']
MANKAR,"['SAITEY', 'MANTHAKUR', 'MANKAR', 'NIHAL']"
MANKI,['MANKI']
MANKIRDIA,"['MANKIDI', 'MANKIRDIA']"
MANNA DHORA,['MANNA DHORA']
MANNADIYAR,"['MANNADIYAR', 'THARAKAN']"
MANNAN,"['MANNAN', 'VELAN', 'VANNAN', 'PATHIYAN', 'PERUMANNAN']"
MANNE,['MANNE']
MANSUR,['MANSUR']
MANSURI,"['MANSURI', 'KHAN']"
MANYAAR,['MANYAAR']
MANYAKARAN,"['MANIAKARAN', 'MANYAKARAN']"
MAO,['MAO']
MAPILLA,['MAPILLA']
MAPPILA,"['MAPPILA', 'MUJAHID', 'ASSARI', 'MAPPILLA']"
MAPTHAN,['MAPTHAN']
MARAHOVI,"['GANGEMATA', 'MARAHOVI']"
MARAM,['MARAM']
MARAR,"['MARAR', 'PATEL']"
MARATHA,"['SIMPI', 'SHIVAJIYA', 'RATHOD', 'GOLLA', 'KUNBI', 'KSHATRIYA', 'ARAERTHA', 'MALI', 'MARATHA', 'ADAYR', 'KARADIYA', 'CHATURTH', 'KIHYATA', 'BAILKAMBER', 'ARER', 'SHEGAR', 'SHIVAJI', 'MARATI']"
MARATHI,['MARATHI']
MARATI,['MARATI']
MARAVAN,"['MARAVAR', 'MARAVAN']"
MARAVAR,['MARAVAR']
MARAYAN MARAVAN,['MARAYAN MARAVAN']
MARCHHA,['MARCHHA']
MARIA,['MARIA']
MARIJA,"['MARIJA', 'MARECHA']"
MARING,['MARING']
MARIVALA,"['MARIVALA', 'AGASA']"
MARKANDE,['MARKANDE']
MARTA,['MARTA']
MARTHOMA,"['SYRIAN', 'MARTHOMA']"
MARUTHUVAR,"['VELAKKATTALAVAR', 'MANGALA', 'SEMBADAVAR', 'VELAKKATTALANAIR', 'PARIYARI', 'NAVITHAR', 'PRONOPAKARI', 'NAYEE BRAHMIN', 'AMBATTAN', 'MARUTHUVAR', 'PANDITHAR', 'NAVITHAN', 'MANGALI']"
MARVE,['MARVE']
MARWADI,['MARWADI']
MARWAR BAORI,['MARWAR BAORI']
MARY,['MARY']
MARYALI,['MARYALI']
MASANIAYOGI,['MASANIAYOGI']
MASANJOGI,"['MAPANJOGI', 'SHARDAKAR', 'BALASANTU', 'MASANJOGI', 'SHARDAKAL', 'SUDGADSIDDHA', 'SHARADAKAR']"
MASHIM,"['JITE', 'MASHIM', 'GILL']"
MASHTI,['MASHTI']
MASSEY,['MASSEY']
MASTHI,['MASTHI']
MATANG,"['SHEGAR', 'MATANG']"
MATANGI,['MATANGI']
MATHURA,['MATHURA']
MATWA,"['GAVLI', 'MATWA', 'MATWA-KURESHI']"
MATYA,['MATYA']
MAUJAGAR,['MAUJAGAR']
MAULIK,['MAULIK']
MAUNE,['MAUNE']
MAURIARI,"['MAURIARA', 'MAURIARO', 'MAURIARI']"
MAURIARO,"['MAURIARA', 'MAURIARO']"
MAVADI,['MAVADI']
MAVI,"['POWAR', 'MAVI']"
MAVILAN,['MAVILAN']
MAWASI,['MAWASI']
MAYKA,['MAYKA']
MAYRA,"['MAYRA', 'KOTAL', 'MODAK']"
MAYRA MODAK,['MAYRA MODAK']
MAZHABI,"['MAZHABI SIKH', 'MAZHABI']"
ME,"['META', 'ME']"
MECH,['MECH']
MEDAR,"['MEDAR', 'SWETAMBAR', 'MEDA', 'MADIGA']"
MEDARA,['MEDARA']
MEDARI,"['MEDARI', 'MAHENDRA']"
MEENA,"['MEENA', 'MOTHI']"
MEENAVAR,"['PERIYA PATTINAVAR', 'SEMBADAVAR', 'VADABALIJA', 'MUSALI', 'AGNIKULAKSHATRIYA', 'PARVATHARAJAKULAM PATTINAVAR', 'NATTAR', 'CHINNA PATTINAVAR', 'PATTANAVAR', 'PARVATHARAJAKULAM', 'PARAVAR', 'MEENAVAR', 'FERNANDO', 'MUKKUVAN']"
MEGH,"['MEGHVAL', 'MEGH', 'MEGHWAL', 'MENGHVAR', 'KABIRPANTHI']"
MEGHVAL,"['MEGHVAL', 'MENGHVAR', 'MEGHWAL']"
MEGHWAL,['MEGHWAL']
MEHAR,['MEHAR']
MEHRA,"['MAHAR', 'JEER', 'MEHRA']"
MEHTAR,"['HALALKHOR', 'MEHTAR', 'BHANGI', 'LALBEGI', 'HADI', 'JADI']"
MEITEI,"['MEITEI', 'MEETEI', 'MEITEI PANGAL']"
MEMAR,"['MEMAR', 'RAJ']"
MENA,['MENA']
MENON,['MENON']
MEO,"['MEO', 'DAHUGAL', 'GORWAL']"
